Rank, City, State, 2018 estimate, 2010 Census,Change[%], 2016 land area[sq mi], 2016 land area[km*km], 2016 population density[/sq mi], 2016 population density[km*km], coordinates[lat° ' "N long° ' "W], coordinates[lat°N long°W], coordinates[lat long], Zip Codes
89, Winston–Salem, North Carolina, 246328, 229617, +7.28%, 132.5, 343.2, 1828, 706, 36°06′10″N 80°15′40″W, 36.1027°N 80.2610°W, 36.1027 -80.2610, Winston–Salem error: parse didn't find zip codes
90, North Las Vegas, Nevada, 245949, 216961, +13.36%, 98.0, 253.8, 2436, 941, 36°17′09″N 115°05′38″W, 36.2857°N 115.0939°W, 36.2857 -115.0939, 89030–89033  89036  89081  89084–89087
91, Norfolk, Virginia, 244076, 242803, +0.52%, 53.3, 138.0, 4599, 1776, 36°55′23″N 76°14′41″W, 36.9230°N 76.2446°W, 36.9230 -76.2446, 23501-23515  23517-23521  23523  23529  23541  23551
92, Chesapeake, Virginia, 242634, 222209, +9.19%, 338.5, 876.7, 703, 271, 36°40′46″N 76°18′06″W, 36.6794°N 76.3018°W, 36.6794 -76.3018, 23320-23328
93, Garland, Texas, 242507, 226876, +6.89%, 57.0, 147.6, 4122, 1592, 32°54′35″N 96°37′49″W, 32.9098°N 96.6303°W, 32.9098 -96.6303, 75040-75049
94, Irving, Texas, 242242, 216290, +12.00%, 67.0, 173.5, 3557, 1373, 32°51′28″N 96°58′12″W, 32.8577°N 96.9700°W, 32.8577 -96.9700, 75000–75099
95, Hialeah, Florida, 238942, 224669, +6.35%, 21.5, 55.7, 10995, 4245, 25°52′12″N 80°18′10″W, 25.8699°N 80.3029°W, 25.8699 -80.3029, 33002  33010-33018
96, Fremont, California, 237807, 214089, +11.08%, 77.5, 200.7, 3008, 1161, 37°29′40″N 121°56′28″W, 37.4945°N 121.9412°W, 37.4945 -121.9412, 94536–94539  94555
97, Boise, Idaho, 228790, 205671, +11.24%, 82.1, 212.6, 2718, 1049, 43°36′01″N 116°13′54″W, 43.6002°N 116.2317°W, 43.6002 -116.2317, 83701–83799
98, Richmond, Virginia, 228783, 204214, +12.03%, 59.8, 154.9, 3732, 1441, 37°31′53″N 77°28′34″W, 37.5314°N 77.4760°W, 37.5314 -77.4760, 23173  23218–23242  23249–23250  23255  23260–23261  23269  23273–23274  23276  23278–23279  23282  23284–23286  23288–23295  23297–23298
99, Baton Rouge, Louisiana, 221599, 229493, −3.44%, 85.9, 222.5, 2651, 1024, 30°26′32″N 91°07′51″W, 30.4422°N 91.1309°W, 30.4422 -91.1309, 70801-70817  70819-70823  70825-70827  70831  70833  70835-70837  70874  70879  70883  70884  70892-70896  70898
100, Spokane, Washington, 219190, 208916, +4.92%, 68.7, 177.9, 3144, 1214, 47°40′01″N 117°26′00″W, 47.6669°N 117.4333°W, 47.6669 -117.4333, Zip codes  99201  99202  99203  99204  99205  99206  99207  99208  99209 (PO BOX)  99210 (PO BOX)  99211 (PO BOX)  99212  99213 (PO BOX)  99214 (PO BOX)  99215 (PO BOX)  99216  99217  99218  99219 (PO BOX)  99220 (PO BOX)  99223  99224  99228 (PO BOX)  99251  99252  99256  99258  99260  99299
101, Des Moines, Iowa, 216853, 203433, +6.60%, 88.9, 230.2, 2424, 936, 41°34′21″N 93°36′37″W, 41.5726°N 93.6102°W, 41.5726 -93.6102, 50301-50340-50310
102, Tacoma, Washington, 216279, 198397, +9.01%, 49.7, 128.7, 4251, 1641, 47°15′08″N 122°27′35″W, 47.2522°N 122.4598°W, 47.2522 -122.4598, Zip codes  98001  98002  98071  98092  98401–98409  98411–98413  98415  98416  98418  98421  98422  98424  98430  98431  98433  98438  98439  98442–98447  98450  98455  98460  98464  98465  98466  98467  98471  98477  98481  98492  98493  98497–98499
103, San Bernardino, California, 215941, 209924, +2.87%, 61.5, 159.3, 3516, 1358, 34°08′30″N 117°17′37″W, 34.1416°N 117.2936°W, 34.1416 -117.2936, 92401–92408  92410–92415  92418  92420  92423  92424  92427
104, Modesto, California, 215030, 201165, +6.89%, 43.0, 111.4, 4934, 1905, 37°38′15″N 121°00′11″W, 37.6375°N 121.0030°W, 37.6375 -121.0030, 95350–95358  95397
105, Fontana, California, 213739, 196069, +9.01%, 43.0, 111.4, 4876, 1883, 34°06′32″N 117°27′46″W, 34.1090°N 117.4629°W, 34.1090 -117.4629, 92331  92334–92337
106, Santa Clarita, California, 210089, 176320, +19.15%, 52.8, 136.8, 3446, 1331, 34°24′11″N 118°30′15″W, 34.4030°N 118.5042°W, 34.4030 -118.5042, 91310  91321–91322  91350–91351  91354–91355  91380–91387  91390
107, Birmingham, Alabama, 209880, 212237, −1.11%, 146.1, 378.4, 1452, 561, 33°31′39″N 86°47′56″W, 33.5274°N 86.7990°W, 33.5274 -86.7990, 35201–35298
108, Oxnard, California, 209877, 197899, +6.05%, 26.9, 69.7, 7729, 2984, 34°12′08″N 119°12′17″W, 34.2023°N 119.2046°W, 34.2023 -119.2046, 93030–93036
109, Fayetteville, North Carolina, 209468, 200564, +4.44%, 147.7, 382.5, 1386, 535, 35°04′58″N 78°58′25″W, 35.0828°N 78.9735°W, 35.0828 -78.9735, 28301  28302  28303  28304  28305  28306  28307 (Fort Bragg)  28308 (Pope AAF)  28309  28310 (Fort Bragg)  28311  28312  28314 28387 28374
110, Moreno Valley, California, 209050, 193365, +8.11%, 51.3, 132.9, 4006, 1547, 33°55′24″N 117°12′21″W, 33.9233°N 117.2057°W, 33.9233 -117.2057, 92551–92557
111, Rochester, New York, 206284, 210565, −2.03%, 35.8, 92.7, 5835, 2253, 43°10′12″N 77°37′01″W, 43.1699°N 77.6169°W, 43.1699 -77.6169, 146xx (14604=downtown)
112, Glendale, California, 201361, 191719, +5.03%, 30.4, 78.7, 6606, 2551, 34°10′53″N 118°14′45″W, 34.1814°N 118.2458°W, 34.1814 -118.2458, 91201–91210  91214  91221  91222  91224–91226
113, Huntington Beach, California, 200641, 189992, +5.60%, 26.9, 69.7, 7459, 2880, 33°41′26″N 118°00′33″W, 33.6906°N 118.0093°W, 33.6906 -118.0093, 92605  92615  92646–92649
114, Salt Lake City, Utah, 200591, 186440, +7.59%, 111.2, 288.0, 1742, 673, 40°46′37″N 111°55′52″W, 40.7769°N 111.9310°W, 40.7769 -111.9310, ZIP Codes  84101-84128  84130-84134  84136  84138-84139  84141  84143-84145  84147-84148  84150-84152  84157-84158  84165  84170-84171  84180  84184  84189-84190  84199
115, Grand Rapids, Michigan, 200217, 188040, +6.48%, 44.4, 115.0, 4424, 1708, 42°57′40″N 85°39′20″W, 42.9612°N 85.6556°W, 42.9612 -85.6556, 49501  49502  49503  49504  49505  49506  49507  49508  49510  49514  49515  49516  49518  49523  49525  49534  49546  49548  49555  49560  49588  49594
116, Amarillo, Texas, 199924, 190695, +4.84%, 101.4, 262.6, 1968, 760, 35°12′00″N 101°49′49″W, 35.1999°N 101.8302°W, 35.1999 -101.8302, 79101-79111  79114  79116-79121  79123-79124  79159  79163  79166-79168  79171-79172  79174  79178  79182  79185  79187  79189
117, Yonkers, New York, 199663, 195976, +1.88%, 18.0, 46.6, 11156, 4307, 40°56′45″N 73°52′03″W, 40.9459°N 73.8674°W, 40.9459 -73.8674, 10701  10702 (post office)  10703  10704  10705  10707 (shared with Tuckahoe  NY)  10708 (shared with Bronxville  NY)  10710
118, Aurora, Illinois, 199602, 197899, +0.86%, 44.9, 116.3, 4479, 1729, 41°45′49″N 88°17′24″W, 41.7635°N 88.2901°W, 41.7635 -88.2901, 60502–60507  60568  60569  60572  60598
119, Montgomery, Alabama, 198218, 205764, −3.67%, 159.8, 413.9, 1252, 483, 32°20′50″N 86°15′58″W, 32.3472°N 86.2661°W, 32.3472 -86.2661, 36013  36043  36064  36104  36105  36106  36107  36108  36109  36110  36111  36112  36113  36115  36116  36117
120, Akron, Ohio, 198006, 199110, −0.55%, 62.0, 160.6, 3188, 1231, 41°04′50″N 81°31′17″W, 41.0805°N 81.5214°W, 41.0805 -81.5214, 44301-44321  44325  44326  44328  44333  44334  44372  44396  44398
121, Little Rock, Arkansas, 197881, 193524, +2.25%, 118.7, 307.4, 1673, 646, 34°43′31″N 92°21′31″W, 34.7254°N 92.3586°W, 34.7254 -92.3586, 72002  72103  72201  72202  72204  72205  72206  72207  72209  72210  72211  72212  72223  72227
122, Huntsville, Alabama, 197318, 180105, +9.56%, 213.4, 552.7, 905, 349, 34°41′56″N 86°40′23″W, 34.6990°N 86.6730°W, 34.6990 -86.6730, 35649  35749  35748  35754  35756  35757  35671  35741  35762  35763  35773  35801–35816  35824  35893-35899
123, Augusta, Georgia, 196939, 195844, +0.56%, 302.5, 783.5, 652, 252, 33°21′56″N 82°04′24″W, 33.3655°N 82.0734°W, 33.3655 -82.0734, 30901  30904  30906  30907  30909  30912  30815
124, Port St. Lucie, Florida, 195248, 164603, +18.62%, 118.9, 307.9, 1557, 601, 27°16′50″N 80°23′18″W, 27.2806°N 80.3883°W, 27.2806 -80.3883, Port St. Lucie error: parse didn't find zip codes
125, Grand Prairie, Texas, 194614, 175396, +10.96%, 72.3, 187.3, 2637, 1018, 32°41′13″N 97°01′16″W, 32.6869°N 97.0211°W, 32.6869 -97.0211, 75050-75054
126, Columbus, Georgia, 194160, 189885, +2.25%, 216.4, 560.5, 913, 353, 32°30′37″N 84°52′30″W, 32.5102°N 84.8749°W, 32.5102 -84.8749, 31820  31829  31900-09  31914  31917  31993-94  31997-99
127, Tallahassee, Florida, 193551, 181376, +6.71%, 100.4, 260.0, 1901, 734, 30°27′18″N 84°15′12″W, 30.4551°N 84.2534°W, 30.4551 -84.2534, 32300–32399
128, Overland Park, Kansas, 192536, 173372, +11.05%, 75.1, 194.5, 2516, 971, 38°53′20″N 94°41′26″W, 38.8890°N 94.6906°W, 38.8890 -94.6906, Overland Park error: parse didn't find zip codes
129, Tempe, Arizona, 192364, 161719, +18.95%, 40.0, 103.6, 4562, 1761, 33°23′18″N 111°55′54″W, 33.3884°N 111.9318°W, 33.3884 -111.9318, 85281  85282  85283  85284  85285  85287
130, McKinney, Texas, 191645, 131117, +46.16%, 63.0, 163.2, 2735, 1056, 33°11′55″N 96°40′05″W, 33.1985°N 96.6680°W, 33.1985 -96.6680, 75069-75072
131, Mobile, Alabama, 189572, 195111, −2.84%, 139.4, 361.0, 1384, 534, 30°40′06″N 88°06′01″W, 30.6684°N 88.1002°W, 30.6684 -88.1002, Zip codes  36601-36612  36615-36619  36625  36628  36630  36633  36640-36641  36644  36652  36660  36663  36670-36671  36675  36685  36688-36689  36691  36693  36695
132, Cape Coral, Florida, 189343, 154305, +22.71%, 105.6, 273.5, 1703, 658, 26°38′36″N 81°59′51″W, 26.6432°N 81.9974°W, 26.6432 -81.9974, 33904  33909  33914  33990  33991  33993
133, Shreveport, Louisiana, 188987, 199311, −5.18%, 107.1, 277.4, 1820, 700, 32°28′01″N 93°47′32″W, 32.4669°N 93.7922°W, 32.4669 -93.7922, Shreveport error: parse didn't find zip codes
134, Frisco, Texas, 188170, 116989, +60.84%, 67.7, 175.3, 2417, 933, 33°09′19″N 96°49′21″W, 33.1554°N 96.8226°W, 33.1554 -96.8226, 75033-75036  75068  75071
135, Knoxville, Tennessee, 187500, 178874, +4.82%, 98.5, 255.1, 1891, 730, 35°58′15″N 83°56′57″W, 35.9707°N 83.9493°W, 35.9707 -83.9493, 37901-37902  37909  37912  37914-37924  37927-37934  37938-37940  37950  37995-37998
136, Worcester, Massachusetts, 185877, 181045, +2.67%, 37.4, 96.9, 4933, 1905, 42°16′10″N 71°48′28″W, 42.2695°N 71.8078°W, 42.2695 -71.8078, 01601–01610  01612–01615  01653–01655
137, Brownsville, Texas, 183392, 175023, +4.78%, 132.5, 343.2, 1387, 536, 25°59′57″N 97°27′18″W, 25.9991°N 97.4550°W, 25.9991 -97.4550, 78520  78521  78522  78523  78526
138, Vancouver, Washington, 183012, 161791, +13.12%, 46.9, 121.5, 3728, 1439, 45°38′06″N 122°35′45″W, 45.6349°N 122.5957°W, 45.6349 -122.5957, Vancouver error: parse didn't find zip codes
139, Fort Lauderdale, Florida, 182595, 165521, +10.32%, 34.6, 89.6, 5166, 1995, 26°08′28″N 80°08′48″W, 26.1412°N 80.1467°W, 26.1412 -80.1467, 33301  33304-33306  33308-33309  33312-33313  33315-33316  33334  33394
140, Sioux Falls, South Dakota, 181883, 153888, +18.19%, 75.4, 195.3, 2312, 893, 43°32′18″N 96°43′55″W, 43.5383°N 96.7320°W, 43.5383 -96.7320, Zip codes  57101  57103-57110  57117-57118  57186  57188-57189  57192-57193  57197-57198
141, Ontario, California, 181107, 163924, +10.48%, 49.9, 129.2, 3471, 1340, 34°02′22″N 117°36′15″W, 34.0394°N 117.6042°W, 34.0394 -117.6042, 91758  91761  91762  91764
142, Chattanooga, Tennessee, 180557, 167674, +7.68%, 143.1, 370.6, 1241, 479, 35°03′58″N 85°14′54″W, 35.0660°N 85.2484°W, 35.0660 -85.2484, 37341  37343  37350  37351  37363  37377  37379  37402  37403  37404  37405  37406  37407  37408  37409  37410  37411  37412  37415  37416  37419  and 37421
143, Providence, Rhode Island, 179335, 178042, +0.73%, 18.4, 47.7, 9740, 3760, 41°49′23″N 71°25′08″W, 41.8231°N 71.4188°W, 41.8231 -71.4188, 02901–02912  02918  02919  02940
144, Newport News, Virginia, 178626, 180719, −1.16%, 69.1, 179.0, 2631, 1016, 37°04′34″N 76°31′19″W, 37.0762°N 76.5220°W, 37.0762 -76.5220, 23601-23609
145, Rancho Cucamonga, California, 177751, 165269, +7.55%, 40.0, 103.6, 4413, 1704, 34°07′24″N 117°33′51″W, 34.1233°N 117.5642°W, 34.1233 -117.5642, 91701  91729  91730  91737  91739
146, Santa Rosa, California, 177586, 167815, +5.82%, 41.3, 107.0, 4241, 1637, 38°26′48″N 122°42′22″W, 38.4468°N 122.7061°W, 38.4468 -122.7061, 95401–95407  95409
147, Oceanside, California, 176080, 167086, +5.38%, 41.3, 107.0, 4249, 1641, 33°13′28″N 117°18′22″W, 33.2245°N 117.3062°W, 33.2245 -117.3062, 92049  92051  92052  92054  92056–92058
148, Salem, Oregon, 173442, 154637, +12.16%, 48.6, 125.9, 3445, 1330, 44°55′25″N 123°01′24″W, 44.9237°N 123.0232°W, 44.9237 -123.0232, 97301  97302  97303  97304  97305  97306  97308  97309  97310  97311  97312  97313 & 97314
149, Elk Grove, California, 172886, 153015, +12.99%, 42.2, 109.3, 4022, 1553, 38°24′53″N 121°23′06″W, 38.4146°N 121.3850°W, 38.4146 -121.3850, 95624  95757–95759
150, Garden Grove, California, 172646, 170883, +1.03%, 18.0, 46.6, 9714, 3751, 33°46′44″N 117°57′38″W, 33.7788°N 117.9605°W, 33.7788 -117.9605, 92840–92846
151, Pembroke Pines, Florida, 172374, 154019, +11.92%, 33.0, 85.5, 5109, 1973, 26°01′16″N 80°20′25″W, 26.0210°N 80.3404°W, 26.0210 -80.3404, 33023-33029  33330-33332
152, Peoria, Arizona, 172259, 154065, +11.81%, 175.7, 455.1, 934, 361, 33°47′10″N 112°18′29″W, 33.7862°N 112.3080°W, 33.7862 -112.3080, 85345  85381  85382  8538385373 (Sun City)85387 (Morristown)
153, Eugene, Oregon, 171245, 156185, +9.64%, 44.1, 114.2, 3777, 1458, 44°03′24″N 123°06′58″W, 44.0567°N 123.1162°W, 44.0567 -123.1162, 97401–97405  97408  97440
154, Corona, California, 168819, 152374, +10.79%, 39.5, 102.3, 4222, 1630, 33°51′43″N 117°33′56″W, 33.8620°N 117.5655°W, 33.8620 -117.5655, 92877–92883
155, Cary, North Carolina, 168160, 135234, +24.35%, 56.5, 146.3, 2873, 1109, 35°46′51″N 78°48′48″W, 35.7809°N 78.8133°W, 35.7809 -78.8133, 27511-27513  27518  27519
156, Springfield, Missouri, 168122, 159498, +5.41%, 82.3, 213.2, 2033, 785, 37°11′39″N 93°17′29″W, 37.1942°N 93.2913°W, 37.1942 -93.2913, 65800-65899
157, Fort Collins, Colorado, 167830, 143986, +16.56%, 55.8, 144.5, 2943, 1136, 40°32′54″N 105°03′53″W, 40.5482°N 105.0648°W, 40.5482 -105.0648, 80521–80528
158, Jackson, Mississippi, 164422, 173514, −5.24%, 111.0, 287.5, 1524, 588, 32°18′57″N 90°12′46″W, 32.3158°N 90.2128°W, 32.3158 -90.2128, 39200-39299
159, Alexandria, Virginia, 160530, 139966, +14.69%, 15.0, 38.8, 10387, 4010, 38°49′12″N 77°05′03″W, 38.8201°N 77.0841°W, 38.8201 -77.0841, 22301 to 22315  22320 to 22336
160, Hayward, California, 159620, 144186, +10.70%, 45.5, 117.8, 3493, 1349, 37°37′43″N 122°06′09″W, 37.6287°N 122.1024°W, 37.6287 -122.1024, 94540–94546  94552  94557
161, Lancaster, California, 159053, 156633, +1.55%, 94.3, 244.2, 1698, 656, 34°41′37″N 118°10′31″W, 34.6936°N 118.1753°W, 34.6936 -118.1753, 93534–93536  93539  93584
162, Lakewood, Colorado, 156798, 142980, +9.66%, 42.9, 111.1, 3599, 1390, 39°41′56″N 105°07′03″W, 39.6989°N 105.1176°W, 39.6989 -105.1176, Denver 80214-80215  80227  80226-80228  80232  80235-80236Golden 80401Littleton 80123
163, Clarksville, Tennessee, 156794, 132929, +17.95%, 98.3, 254.6, 1529, 590, 36°33′59″N 87°20′43″W, 36.5664°N 87.3452°W, 36.5664 -87.3452, 37040-37044
164, Palmdale, California, 156667, 152750, +2.56%, 106.0, 274.5, 1484, 573, 34°35′28″N 118°06′19″W, 34.5910°N 118.1054°W, 34.5910 -118.1054, 93550–93552  93590  93591  93599
165, Salinas, California, 156259, 150441, +3.87%, 23.6, 61.1, 6662, 2572, 36°41′25″N 121°38′01″W, 36.6902°N 121.6337°W, 36.6902 -121.6337, 93901–93902  93905–93907  93912  and 93915
166, Springfield, Massachusetts, 155032, 153060, +1.29%, 31.9, 82.6, 4830, 1860, 42°06′56″N 72°32′24″W, 42.1155°N 72.5400°W, 42.1155 -72.5400, 01101  01103–01105  01107–01109  01118-01119  01128–01129  01151
167, Hollywood, Florida, 154823, 140768, +9.98%, 27.3, 70.7, 5568, 2150, 26°01′52″N 80°09′53″W, 26.0310°N 80.1646°W, 26.0310 -80.1646, 33004  33009  33019-33021  33023  33024  33312  33314  33316
168, Pasadena, Texas, 153219, 149043, +2.80%, 43.5, 112.7, 3525, 1361, 29°39′31″N 95°09′02″W, 29.6586°N 95.1506°W, 29.6586 -95.1506, 77501-77507  77059  77586
169, Sunnyvale, California, 153185, 140081, +9.35%, 22.0, 57.0, 6944, 2681, 37°23′09″N 122°01′35″W, 37.3858°N 122.0263°W, 37.3858 -122.0263, 94085–94090
170, Macon, Georgia, 153095, 91351, +67.59%, 249.3, 645.7, 612, 236, 32°48′32″N 83°41′39″W, 32.8088°N 83.6942°W, 32.8088 -83.6942, 31200–31299
171, Kansas City, Kansas, 152958, 145786, +4.92%, 124.8, 323.2, 1216, 470, 39°07′21″N 94°44′30″W, 39.1225°N 94.7418°W, 39.1225 -94.7418, 66101-66113  66115  66117-66119  66160
172, Pomona, California, 152361, 149058, +2.22%, 23.0, 59.6, 6630, 2560, 34°03′31″N 117°45′40″W, 34.0585°N 117.7611°W, 34.0585 -117.7611, 91766–91768
173, Escondido, California, 152213, 143911, +5.77%, 37.1, 96.1, 4087, 1578, 33°07′59″N 117°04′26″W, 33.1331°N 117.0740°W, 33.1331 -117.0740, 92025–92027  92029
174, Killeen, Texas, 149103, 127921, +16.56%, 53.5, 138.6, 2680, 1030, 31°04′40″N 97°43′55″W, 31.0777°N 97.7320°W, 31.0777 -97.7320, 76540  76541  76542  76543  76548  76549
175, Naperville, Illinois, 148304, 141853, +4.55%, 38.7, 100.2, 3802, 1468, 41°44′57″N 88°09′43″W, 41.7492°N 88.1620°W, 41.7492 -88.1620, Naperville error: parse didn't find zip codes
176, Joliet, Illinois, 148099, 147433, +0.45%, 64.4, 166.8, 2302, 889, 41°31′04″N 88°08′56″W, 41.5177°N 88.1488°W, 41.5177 -88.1488, 60431  60432  60433  60434  60435  60436  60586
177, Bellevue, Washington, 147599, 122363, +20.62%, 33.5, 86.8, 4221, 1630, 47°35′52″N 122°09′23″W, 47.5979°N 122.1565°W, 47.5979 -122.1565, 98004-98009
178, Rockford, Illinois, 146526, 152871, −4.15%, 63.5, 164.5, 2325, 898, 42°15′32″N 89°03′53″W, 42.2588°N 89.0646°W, 42.2588 -89.0646, 61101-61110  61112  61114  61125  61126
179, Savannah, Georgia, 145862, 136286, +7.03%, 103.6, 268.3, 1417, 547, 32°00′09″N 81°09′13″W, 32.0025°N 81.1536°W, 32.0025 -81.1536, 31401-31499
180, Paterson, New Jersey, 145627, 146199, −0.39%, 8.4, 21.8, 17500, 6800, 40°54′53″N 74°09′46″W, 40.9148°N 74.1628°W, 40.9148 -74.1628, 07501-07505  07508-07514  07522  07524  07533  07538  07543  07544
181, Torrance, California, 145182, 145438, −0.18%, 20.5, 53.1, 7180, 2770, 33°50′06″N 118°20′29″W, 33.8350°N 118.3414°W, 33.8350 -118.3414, 90501–90510
182, Bridgeport, Connecticut, 144900, 144229, +0.47%, 16.1, 41.7, 9064, 3500, 41°11′15″N 73°11′45″W, 41.1874°N 73.1958°W, 41.1874 -73.1958, 06601  06602  06604  06605  06606  06607  06608  06610  06650  06673  06699
183, McAllen, Texas, 143433, 129877, +10.44%, 58.4, 151.3, 2435, 940, 26°13′56″N 98°14′47″W, 26.2322°N 98.2464°W, 26.2322 -98.2464, 78501-78504
184, Mesquite, Texas, 142816, 139824, +2.14%, 47.2, 122.2, 3045, 1176, 32°45′46″N 96°35′20″W, 32.7629°N 96.5888°W, 32.7629 -96.5888, 75149  75150  75181
185, Syracuse, New York, 142749, 145170, −1.67%, 25.0, 64.7, 5735, 2214, 43°02′28″N 76°08′37″W, 43.0410°N 76.1436°W, 43.0410 -76.1436, Syracuse error: parse didn't find zip codes
186, Midland, Texas, 142344, 111147, +28.07%, 74.4, 192.7, 1809, 698, 32°01′29″N 102°06′49″W, 32.0246°N 102.1135°W, 32.0246 -102.1135, 79701-12
187, Pasadena, California, 141371, 137122, +3.10%, 23.0, 59.6, 6176, 2385, 34°09′38″N 118°08′23″W, 34.1606°N 118.1396°W, 34.1606 -118.1396, 91101–91110  91114–91118  91121  91123–91126  91129  91182  91184  91185  91188  91189  91199
188, Murfreesboro, Tennessee, 141344, 108755, +29.97%, 55.9, 144.8, 2360, 910, 35°51′08″N 86°24′58″W, 35.8522°N 86.4160°W, 35.8522 -86.4160, 37127-37133
189, Miramar, Florida, 140823, 122041, +15.39%, 29.4, 76.1, 4709, 1818, 25°58′37″N 80°20′09″W, 25.9770°N 80.3358°W, 25.9770 -80.3358, 33023  33025  33027  33029
190, Dayton, Ohio, 140640, 141527, −0.63%, 55.7, 144.3, 2522, 974, 39°46′39″N 84°11′59″W, 39.7774°N 84.1996°W, 39.7774 -84.1996, ZIP codes  45400-45406  45408-45410  45412-45420  45422-45424  45426-45435  45437  45439-45441  45448-45449  45454  45458-45459  45469-45470  45475  45479  45481-45482  45490
191, Fullerton, California, 139640, 135161, +3.31%, 22.4, 58.0, 6282, 2425, 33°53′09″N 117°55′41″W, 33.8857°N 117.9280°W, 33.8857 -117.9280, 92831-92832
192, Olathe, Kansas, 139605, 125872, +10.91%, 60.9, 157.7, 2225, 859, 38°53′03″N 94°49′10″W, 38.8843°N 94.8195°W, 38.8843 -94.8195, 66051 66061 66062 66063
193, Orange, California, 139484, 136416, +2.25%, 25.4, 65.8, 5532, 2136, 33°47′13″N 117°51′41″W, 33.7870°N 117.8613°W, 33.7870 -117.8613, 92856–92869
194, Thornton, Colorado, 139436, 118772, +17.40%, 35.7, 92.5, 3829, 1478, 39°55′10″N 104°56′34″W, 39.9194°N 104.9428°W, 39.9194 -104.9428, Denver 80221  80229  80233  80241  80260Brighton 80602
195, Roseville, California, 139117, 118788, +17.11%, 43.0, 111.4, 3085, 1191, 38°46′08″N 121°19′08″W, 38.7690°N 121.3189°W, 38.7690 -121.3189, 95678  95661  95747
